ID,Name,Parameter,Language,,,
9-460-200-3,probívam/ probíja,bore,Bulgarian,,,
9-461-200-1,dəlbája,hollow out,Bulgarian,,,
9-461-200-3,izdəlbávam/ izdəlbája,hollow out,Bulgarian,,,
9-480-200-1,[trión],saw,Bulgarian,,,
9-490-200-1,čúk,hammer,Bulgarian,,,
9-500-200-1,gvózdej,nail,Bulgarian,,,
9-500-200-3,[pirón],nail,Bulgarian,,,
9-560-200-1,lepílo,glue,Bulgarian,,,
9-600-200-1,kováč,"smith, blacksmith",Bulgarian,,,
9-610-200-1,ková,forge,Bulgarian,,,
9-610-200-3,kováčnic̷a,forge,Bulgarian,,,
9-620-200-1,nakoválnja,anvil,Bulgarian,,,
9-630-200-1,léja,cast (metals),Bulgarian,,,
9-630-200-3,otlívam/ otléja,cast (metals),Bulgarian,,,
9-640-200-1,zláto,gold,Bulgarian,,,
9-650-200-1,srebró,silver,Bulgarian,,,
9-660-200-1,méd,"copper, bronze",Bulgarian,,,
9-660-200-3,[bakə́r],"copper, bronze",Bulgarian,,,
9-660-200-5,[bronz],"copper, bronze",Bulgarian,,,
9-670-200-1,željázo,iron,Bulgarian,,,
9-680-200-1,olóvo,lead (noun),Bulgarian,,,
9-690-200-1,[kaláj],"tin, tinplate",Bulgarian,,,
9-690-200-3,[teneké],"tin, tinplate",Bulgarian,,,
9-690-200-5,[tenekíja],"tin, tinplate",Bulgarian,,,
9-710-200-1,grənčár,potter,Bulgarian,,,
9-720-200-1,[fórma],mold (clay etc),Bulgarian,,,
9-720-200-3,kalə́p,mold (clay etc),Bulgarian,,,
9-730-200-1,gliná,clay,Bulgarian,,,
9-730-200-3,prə́t,clay,Bulgarian,,,
9-740-200-1,stəkló,glass,Bulgarian,,,
9-750-200-1,pletá,"weave, plait",Bulgarian,,,
9-760-200-1,kóšnica,basket,Bulgarian,,,
9-770-200-1,rogózka,mat,Bulgarian,,,
9-771-200-1,[kilím],rug,Bulgarian,,,
9-771-200-3,[čérga],rug,Bulgarian,,,
9-780-200-1,mréža,netbag,Bulgarian,,,
9-790-200-1,vetriló,fan (noun),Bulgarian,,,
9-791-200-1,véja (si),fan (vb),Bulgarian,,,
9-810-200-1,dəlbája,carve,Bulgarian,,,
9-810-200-3,izrjázvam,carve,Bulgarian,,,
9-810-200-5,izvájvam/ izvája,carve,Bulgarian,,,
9-820-200-1,[skúlptor],sculptor,Bulgarian,,,
9-820-200-3,vajátel,sculptor,Bulgarian,,,
9-830-200-1,[státuja],statue,Bulgarian,,,
9-830-200-3,izvajánie,statue,Bulgarian,,,
9-840-200-1,dletó,chisel,Bulgarian,,,
9-880-200-1,[bojá],paint (noun),Bulgarian,,,
9-890-200-1,risúvam,paint (vb),Bulgarian,,,
9-890-200-3,[bojadísvam],paint (vb),Bulgarian,,,
10-110-200-1,dvíža (se),move,Bulgarian,,,
10-110-200-3,méstja (se),move,Bulgarian,,,
10-120-200-1,obrə́štam/ obrə́na (se),turn over,Bulgarian,,,
10-120-200-3,preobrə́štam/ preobrə́na (se),turn over,Bulgarian,,,
10-120-200-5,prekatúrvam/ prekatúrja (se),turn over,Bulgarian,,,
10-130-200-1,obrə́štam/ obrə́na (se) (krəgóm),turn around,Bulgarian,,,
10-140-200-1,zavívam/ zavíja (se),"wind, wrap",Bulgarian,,,
10-140-200-3,uvívam/ uvíja,"wind, wrap",Bulgarian,,,
10-140-200-5,víja (se),"wind, wrap",Bulgarian,,,
10-140-200-7,omotávam/ omotája,"wind, wrap",Bulgarian,,,
10-150-200-1,tərkáljam/ tərkoljá (se),roll,Bulgarian,,,
10-150-200-3,váljam (se),roll,Bulgarian,,,
10-160-200-1,púskam/ púštam/ púsna,drop (vb),Bulgarian,,,
10-160-200-3,izpúskam/ izpúštam/ izpúsna,drop (vb),Bulgarian,,,
10-170-200-1,usúkvam/ usúča (se),twist,Bulgarian,,,
10-170-200-3,izvívam/ izvíja,twist,Bulgarian,,,
10-170-200-5,zasúkvam/ zasúča,twist,Bulgarian,,,
10-170-200-7,súča,twist,Bulgarian,,,
10-210-200-1,izdígam/ izdígna se,rise,Bulgarian,,,
10-210-200-3,vdígam/ vdígna se,rise,Bulgarian,,,
10-210-200-5,stávam/ stána,rise,Bulgarian,,,
10-220-200-1,vdígam/ vdígna,"raise, lift",Bulgarian,,,
10-220-200-3,dígam/ dígna,"raise, lift",Bulgarian,,,
10-220-200-5,povdígam/ povdígna,"raise, lift",Bulgarian,,,
10-220-200-7,izdígam/ izdígna,"raise, lift",Bulgarian,,,
10-220-200-9,izprávjam/ izprávja,"raise, lift",Bulgarian,,,
10-230-200-1,pádam/ pádna,fall,Bulgarian,,,
10-240-200-1,kápja,drip,Bulgarian,,,
10-250-200-1,xvə́rljam/ xvə́rlja,throw,Bulgarian,,,
10-252-200-1,xváštam/ xvána,catch (ball),Bulgarian,,,
10-260-200-1,klatja (se),shake,Bulgarian,,,
10-260-200-3,pokláštam/ poklátja (se),shake,Bulgarian,,,
10-260-200-5,razkláštam/ razklátja,shake,Bulgarian,,,
10-260-200-7,raztə́rsvam/ raztə́rsja (se),shake,Bulgarian,,,
10-260-200-9,tresá (se),shake,Bulgarian,,,
10-320-200-1,teká,flow,Bulgarian,,,
10-320-200-3,vlívam/ vléja se,flow,Bulgarian,,,
10-330-200-1,potə́vam/ potə́na,sink,Bulgarian,,,
10-340-200-1,plávam,float,Bulgarian,,,
10-340-200-3,plúvam,float,Bulgarian,,,
10-350-200-1,plúvam,swim,Bulgarian,,,
10-350-200-3,plávam,swim,Bulgarian,,,
10-351-200-1,gmúrkam/ gmúrvam/ gmúrna se,dive,Bulgarian,,,
10-352-200-1,c̷ópvam/ c̷ópna,splash,Bulgarian,,,
10-352-200-3,prə́skam,splash,Bulgarian,,,
10-352-200-5,naprə́skvam/ naprə́skam,splash,Bulgarian,,,
10-360-200-1,plávam s platná,sail (vb),Bulgarian,,,
10-360-200-3,plávam,sail (vb),Bulgarian,,,
10-360-200-5,plúvam,sail (vb),Bulgarian,,,
10-370-200-1,letjá,fly (vb),Bulgarian,,,
10-380-200-1,dúxam,blow,Bulgarian,,,
10-380-200-3,dúxvam/ dúxna,blow,Bulgarian,,,
10-380-200-5,véja,blow,Bulgarian,,,
10-410-200-1,pəlzjá,"creep, crawl",Bulgarian,,,
10-410-200-3,lázja,"creep, crawl",Bulgarian,,,
10-412-200-1,koleníča,kneel,Bulgarian,,,
10-413-200-1,svívam se,crouch,Bulgarian,,,
10-413-200-3,gótvja se da skóča,crouch,Bulgarian,,,
10-420-200-1,xlə́zgam/ xlə́zvam/ xlə́zna (se),"slide, slip",Bulgarian,,,
10-420-200-3,plə́zgam/ plə́zna (s)e,"slide, slip",Bulgarian,,,
10-430-200-1,skáčam/ skóča,"jump, leap",Bulgarian,,,
10-431-200-1,rítam,kick,Bulgarian,,,
10-431-200-3,rítvam/ rítna,kick,Bulgarian,,,
10-440-200-1,igrája,dance,Bulgarian,,,
10-440-200-3,tancúvam,dance,Bulgarian,,,
10-450-200-1,vərvjá,walk,Bulgarian,,,
10-450-200-3,xódja,walk,Bulgarian,,,
10-451-200-1,[kúc̷am/,limp,Bulgarian,,,
10-451-200-3,kúc̷(nu)vam,limp,Bulgarian,,,
10-451-200-5,kúc̷na],limp,Bulgarian,,,
10-451-200-7,[nakúc̷vam],limp,Bulgarian,,,
10-460-200-1,bjágam,run,Bulgarian,,,
10-460-200-3,tíčam,run,Bulgarian,,,
10-470-200-1,otívam/ otída,go,Bulgarian,,,
10-470-200-3,xódja,go,Bulgarian,,,
10-471-200-1,káčvam/ káča se,go up,Bulgarian,,,
10-472-200-1,izkáčvam/ izkačá (se),climb,Bulgarian,,,
10-472-200-3,katérja se,climb,Bulgarian,,,
10-472-200-5,káčvam/ káča se,climb,Bulgarian,,,
10-473-200-1,slízam/ sljáza,go down,Bulgarian,,,
10-473-200-3,spúskam/ spúštam/ spúsna se,go down,Bulgarian,,,
10-474-200-1,izlízam/ izljáza,go out,Bulgarian,,,
10-480-200-1,ídvam/ dójda,come,Bulgarian,,,
10-481-200-1,vrə́štam/ və́rna se,come back,Bulgarian,,,
10-490-200-1,otívam/ otída si,"go away, depart",Bulgarian,,,
10-490-200-3,zaminávam/ zamína,"go away, depart",Bulgarian,,,
10-491-200-1,izčézvam/ izčézna,disappear,Bulgarian,,,
10-510-200-1,bjágam,flee,Bulgarian,,,
10-510-200-3,pobjágvam/ pobjágna,flee,Bulgarian,,,
10-520-200-1,slédvam,follow,Bulgarian,,,
10-530-200-1,preslédvam,pursue,Bulgarian,,,
10-550-200-1,pristígam/ pristígna,"reach, arrive",Bulgarian,,,
10-550-200-3,stígam/ stígna,"reach, arrive",Bulgarian,,,
10-550-200-5,dostígam/ dostígna,"reach, arrive",Bulgarian,,,
10-560-200-1,dobližávam/ dobližá,approach,Bulgarian,,,
10-570-200-1,vlízam/ vljáza,enter,Bulgarian,,,
10-610-200-1,nósja,carry (bear),Bulgarian,,,
10-612-200-1,nósja (na rəká),carry-in-hand,Bulgarian,,,
10-613-200-1,nósja (na rámo),carry-on-shoulder,Bulgarian,,,
10-614-200-1,nósja (na glavá),carry-on-head,Bulgarian,,,
10-615-200-1,nósja (pod rəká),carry-underarm,Bulgarian,,,
10-620-200-1,donásjam/ donesá,bring,Bulgarian,,,
10-620-200-3,nósja,bring,Bulgarian,,,
10-630-200-1,izpráštam/ izprátja,send,Bulgarian,,,
10-640-200-1,vódja,lead (vb),Bulgarian,,,
10-650-200-1,[káram],drive,Bulgarian,,,
10-660-200-1,jázdja,ride,Bulgarian,,,
10-660-200-3,jáxam,ride,Bulgarian,,,
10-670-200-1,bútam/ bútvam/ bútna (se),"push, shove",Bulgarian,,,
10-710-200-1,pə́t,road,Bulgarian,,,
10-720-200-1,pətéka,path,Bulgarian,,,
10-720-200-3,pətéčka,path,Bulgarian,,,
10-740-200-1,móst,bridge,Bulgarian,,,
10-750-200-1,kolá,"carriage, wagon, cart",Bulgarian,,,
10-750-200-3,[karúca],"carriage, wagon, cart",Bulgarian,,,
10-750-200-5,[karéta],"carriage, wagon, cart",Bulgarian,,,
10-760-200-1,koleló,wheel,Bulgarian,,,
10-770-200-1,ós,axle,Bulgarian,,,
10-780-200-1,ígo,yoke,Bulgarian,,,
10-780-200-3,járem,yoke,Bulgarian,,,
10-780-200-5,xomót,yoke,Bulgarian,,,
10-810-200-1,kórab,ship,Bulgarian,,,
10-830-200-1,lódka,boat,Bulgarian,,,
10-831-200-1,[kanú],canoe,Bulgarian,,,
10-831-200-3,[rusálka],canoe,Bulgarian,,,
10-832-200-1,straníčni poplávəci,outrigger,Bulgarian,,,
10-840-200-1,[sál],raft,Bulgarian,,,
10-850-200-1,grebló,oar,Bulgarian,,,
10-850-200-3,vesló,oar,Bulgarian,,,
10-851-200-1,grebló,paddle (noun),Bulgarian,,,
10-851-200-3,vesló,paddle (noun),Bulgarian,,,
10-852-200-1,grebá/ grébvam/ grébna,row (vb),Bulgarian,,,
10-860-200-1,[kormílo],rudder,Bulgarian,,,
10-860-200-3,[rúl],rudder,Bulgarian,,,
10-870-200-1,[máčta],mast,Bulgarian,,,
10-880-200-1,kórabno platnó,sail (noun),Bulgarian,,,
10-890-200-1,kótva,anchor,Bulgarian,,,
10-910-200-1,pristánište,"harbor, port",Bulgarian,,,
10-920-200-1,slízam/ sváljam na súša,land (vb),Bulgarian,,,
10-920-200-3,[debarkíram],land (vb),Bulgarian,,,
11-110-200-1,ímam,have,Bulgarian,,,
11-120-200-1,pritežávam,"own, possess",Bulgarian,,,
11-120-200-3,ímam,"own, possess",Bulgarian,,,
11-130-200-1,vzémam/ vzímam/ vzéma,take,Bulgarian,,,
11-140-200-1,xváštam/ xvána,"seize, grasp",Bulgarian,,,
11-140-200-3,ulávjam,"seize, grasp",Bulgarian,,,
11-140-200-5,sgrábčvam/ sgrábča,"seize, grasp",Bulgarian,,,
11-150-200-1,də́rža,hold,Bulgarian,,,
11-160-200-1,dobívam/ dobíja,"get, obtain",Bulgarian,,,
11-170-200-1,zapázvam/ zapázja,"keep, retain",Bulgarian,,,
11-170-200-3,də́rža,"keep, retain",Bulgarian,,,
11-180-200-1,néšto,thing,Bulgarian,,,
11-180-200-3,véšt,thing,Bulgarian,,,
11-180-200-5,predmét,thing,Bulgarian,,,
11-210-200-1,dávam/ dám,give,Bulgarian,,,
11-220-200-1,vrə́štam/ və́rna,give back,Bulgarian,,,
11-240-200-1,zapázvam/ zapázja,"preserve, look after",Bulgarian,,,
11-240-200-3,də́rža,"preserve, look after",Bulgarian,,,
11-240-200-5,gríža se za,"preserve, look after",Bulgarian,,,
11-250-200-1,spasjávam/ spasjá,"save, rescue",Bulgarian,,,
11-270-200-1,razrušávam/ ruzrušá,destroy,Bulgarian,,,
11-280-200-1,vredjá na,"harm, injure, damage",Bulgarian,,,
11-280-200-3,povréždam/ povredjá,"harm, injure, damage",Bulgarian,,,
11-310-200-1,tə́rsja,"seek, look for",Bulgarian,,,
11-310-200-3,potə́rsvam/ potə́rsja,"seek, look for",Bulgarian,,,
11-320-200-1,namíram/ namérja,find,Bulgarian,,,
11-330-200-1,gúbja,lose,Bulgarian,,,
11-330-200-3,zagúbvam/ zagúbja,lose,Bulgarian,,,
11-340-200-1,púskam/ púštam/ púsna,"release, let go",Bulgarian,,,
11-430-200-1,[parí,money,Bulgarian,,,
11-430-200-3,pará],money,Bulgarian,,,
11-440-200-1,[monéta],coin,Bulgarian,,,
11-510-200-1,bogát,rich,Bulgarian,,,
11-520-200-1,béden,poor,Bulgarian,,,
11-530-200-1,prosják,beggar,Bulgarian,,,
11-540-200-1,svidlív,"avaricious, stingy",Bulgarian,,,
11-540-200-3,srebroljubív,"avaricious, stingy",Bulgarian,,,
11-540-200-5,álčen,"avaricious, stingy",Bulgarian,,,
11-540-200-7,skəperníčeski,"avaricious, stingy",Bulgarian,,,
11-540-200-9,stístnat,"avaricious, stingy",Bulgarian,,,
11-610-200-1,davám/ dám nazáem,lend,Bulgarian,,,
11-620-200-1,vzémam nazáem,borrow,Bulgarian,,,
11-630-200-1,dəlžá,owe,Bulgarian,,,
11-640-200-1,də́lg,debt,Bulgarian,,,
11-650-200-1,pláštam,pay (vb),Bulgarian,,,
11-650-200-3,zapláštam/ zaplatjá,pay (vb),Bulgarian,,,
11-660-200-1,smétka,"account, reckoning",Bulgarian,,,
11-660-200-3,smjátane,"account, reckoning",Bulgarian,,,
11-690-200-1,dánək,"tax, tribute",Bulgarian,,,
11-690-200-3,nalóg,"tax, tribute",Bulgarian,,,
11-770-200-1,naémam/ naéma,hire,Bulgarian,,,
11-780-200-1,nádnic̷a,wages,Bulgarian,,,
11-780-200-3,zapláta,wages,Bulgarian,,,
11-790-200-1,pečélja,earn,Bulgarian,,,
11-810-200-1,kupúvam/ kúpja,buy,Bulgarian,,,
11-820-200-1,prodávam/ prodám,sell,Bulgarian,,,
11-830-200-1,tərgúvam,"trade, barter",Bulgarian,,,
11-840-200-1,tərgóvec̷,merchant,Bulgarian,,,
11-850-200-1,[pazár],market (place),Bulgarian,,,
11-850-200-3,təržíšte,market (place),Bulgarian,,,
11-860-200-1,[magazín],"store, shop",Bulgarian,,,
11-870-200-1,c̷ená,price,Bulgarian,,,
11-880-200-1,skə́p,"dear (costly, expensive)",Bulgarian,,,
11-890-200-1,[évtin],cheap,Bulgarian,,,
11-910-200-1,deljá,share (distribute),Bulgarian,,,
11-910-200-3,razdéljam,share (distribute),Bulgarian,,,
11-920-200-1,téglja (se),weigh,Bulgarian,,,
11-920-200-3,pretégljam/ pretéglja,weigh,Bulgarian,,,
11-920-200-5,mérja se,weigh,Bulgarian,,,
12-10-200-1,sled,after,Bulgarian,,,
12-10-200-3,pósle,after,Bulgarian,,,
12-11-200-1,zad,behind,Bulgarian,,,
12-20-200-1,do,beside,Bulgarian,,,
12-20-200-3,pri,beside,Bulgarian,,,
12-20-200-5,pokráj,beside,Bulgarian,,,
12-30-200-1,(na)dólu,"down, below",Bulgarian,,,
12-40-200-1,préd,before,Bulgarian,,,
12-40-200-3,otpréd,before,Bulgarian,,,
12-41-200-1,prédna část,front,Bulgarian,,,
12-41-200-3,líceva straná/ část,front,Bulgarian,,,
12-41-200-5,[fasáda],front,Bulgarian,,,
12-50-200-1,və́tre,"inside, in",Bulgarian,,,
12-50-200-3,otvə́tre,"inside, in",Bulgarian,,,
12-60-200-1,və́n ot,outside,Bulgarian,,,
12-60-200-3,otvə́n,outside,Bulgarian,,,
12-70-200-1,pod,under,Bulgarian,,,
12-80-200-1,góre (na),"up, above",Bulgarian,,,
12-80-200-3,nad,"up, above",Bulgarian,,,
12-80-200-5,otgóre,"up, above",Bulgarian,,,
12-110-200-1,mjásto,place,Bulgarian,,,
12-110-200-3,slágam/ slóža,place,Bulgarian,,,
12-110-200-5,postávjam/ postávja,place,Bulgarian,,,
12-120-200-1,slágam/ slóža,put,Bulgarian,,,
12-120-200-3,postávjam/ postávja,put,Bulgarian,,,
12-130-200-1,sedjá,sit,Bulgarian,,,
12-140-200-1,ljágam/ légna si,lie down,Bulgarian,,,
12-140-200-3,ležá,lie down,Bulgarian,,,
12-150-200-1,stávam/ stána,stand,Bulgarian,,,
12-150-200-3,stojá,stand,Bulgarian,,,
12-160-200-1,ostávam/ ostána,"remain, stay",Bulgarian,,,
12-170-200-1,ostánki,"remains, left overs",Bulgarian,,,
12-210-200-1,səbíram/ səberá (se),"collect, gather",Bulgarian,,,
12-210-200-3,pribíram/ priberá,"collect, gather",Bulgarian,,,
12-212-200-1,vzémam/ vzéma,pick up,Bulgarian,,,
12-212-200-3,vdígam/ vdígna,pick up,Bulgarian,,,
12-212-200-5,povdígam/ povdígna,pick up,Bulgarian,,,
12-213-200-1,trúpam (se),pile up,Bulgarian,,,
12-213-200-3,natrúpvam (se),pile up,Bulgarian,,,
12-220-200-1,svə́rzvam/ svə́rža,"join, unite",Bulgarian,,,
12-220-200-3,səedinjávam (se),"join, unite",Bulgarian,,,
12-230-200-1,otdéljam/ otdeljá,separate,Bulgarian,,,
12-230-200-3,razdéljam/ razdeljá,separate,Bulgarian,,,
12-232-200-1,délja (se),divide,Bulgarian,,,
12-232-200-3,razdéljam (se)/ razdeljá (se),divide,Bulgarian,,,
12-240-200-1,otvárjam/ otvórja (se),open,Bulgarian,,,
12-250-200-1,zatvárjam/ zatvórja (se),"shut, close",Bulgarian,,,
12-260-200-1,pokrívam/ pokríja,cover,Bulgarian,,,
12-270-200-1,kríja (se),"hide, conceal",Bulgarian,,,
12-270-200-3,skrívam/ skríja (se),"hide, conceal",Bulgarian,,,
12-270-200-5,ukrívam/ ukríva (se),"hide, conceal",Bulgarian,,,
12-270-200-7,prikrívam/ prikríja (se),"hide, conceal",Bulgarian,,,
12-270-200-9,zakrívam/ zakríja,"hide, conceal",Bulgarian,,,
12-270-200-11,pokrívam/ pokríja,"hide, conceal",Bulgarian,,,
12-310-200-1,visók,high,Bulgarian,,,
12-310-200-3,visóko,high,Bulgarian,,,
12-310-200-5,navisóko,high,Bulgarian,,,
12-320-200-1,nísək,low,Bulgarian,,,
12-320-200-3,nísko,low,Bulgarian,,,
12-330-200-1,vrə́x,top,Bulgarian,,,
12-340-200-1,də́no,bottom,Bulgarian,,,
12-350-200-1,kráj,end,Bulgarian,,,
12-352-200-1,óstər,pointed,Bulgarian,,,
12-352-200-3,izóstren,pointed,Bulgarian,,,
12-352-200-5,zaóstren,pointed,Bulgarian,,,
12-353-200-1,ostrié,edge,Bulgarian,,,
12-353-200-3,rə́b,edge,Bulgarian,,,
12-353-200-5,kráj,edge,Bulgarian,,,
12-360-200-1,straná,side,Bulgarian,,,
12-370-200-1,sredá,"middle, center",Bulgarian,,,
12-370-200-3,[c̷éntər],"middle, center",Bulgarian,,,
12-410-200-1,désen,right (side),Bulgarian,,,
12-410-200-3,djásno,right (side),Bulgarian,,,
12-410-200-5,djásnata strána,right (side),Bulgarian,,,
12-420-200-1,ljáv,left (side),Bulgarian,,,
12-420-200-3,ljávo,left (side),Bulgarian,,,
12-420-200-5,ljávata straná,left (side),Bulgarian,,,
12-430-200-1,blízo,near (adv),Bulgarian,,,
12-430-200-3,nablízo,near (adv),Bulgarian,,,
12-440-200-1,daléko/ daléč/ daléče,far (adv),Bulgarian,,,
12-440-200-3,nadaléko/ nadaléč/ nadaléče,far (adv),Bulgarian,,,
12-450-200-1,íztok,east,Bulgarian,,,
12-460-200-1,západ,west,Bulgarian,,,
12-470-200-1,séver,north,Bulgarian,,,
12-480-200-1,júg,south,Bulgarian,,,
12-530-200-1,rastá,grow,Bulgarian,,,
12-530-200-3,porástvam/ porásna,grow,Bulgarian,,,
12-530-200-5,izrástvam/ izrásna,grow,Bulgarian,,,
12-530-200-7,narástvam/ narásna,grow,Bulgarian,,,
12-530-200-9,otgléždam/ otglédam,grow,Bulgarian,,,
12-530-200-11,[kultivíram],grow,Bulgarian,,,
12-540-200-1,mérja,measure,Bulgarian,,,
12-540-200-3,izmérvam/ izmérja,measure,Bulgarian,,,
12-540-200-5,mjárka,measure,Bulgarian,,,
12-540-200-7,mjára,measure,Bulgarian,,,
12-541-200-1,pédja,"span, fathom",Bulgarian,,,
12-541-200-3,mjárka,"span, fathom",Bulgarian,,,
12-550-200-1,goljám,"large, big",Bulgarian,,,
12-560-200-1,málək,"small, little",Bulgarian,,,
12-570-200-1,də́ləg,long,Bulgarian,,,
12-580-200-1,visók,tall,Bulgarian,,,
12-590-200-1,nísək,short,Bulgarian,,,
12-590-200-3,kə́s,short,Bulgarian,,,
12-610-200-1,širók,"wide, broad",Bulgarian,,,
12-620-200-1,tésen,narrow,Bulgarian,,,
12-630-200-1,debél,thick (in dimension),Bulgarian,,,
12-650-200-1,tə́nək,thin (in dimension),Bulgarian,,,
12-670-200-1,dəlbók,deep,Bulgarian,,,
12-680-200-1,plítək,shallow,Bulgarian,,,
12-710-200-1,plósək,flat,Bulgarian,,,
12-730-200-1,práv,straight,Bulgarian,,,
12-740-200-1,krív,crooked,Bulgarian,,,
12-740-200-3,izkríven,crooked,Bulgarian,,,
12-740-200-5,izvít,crooked,Bulgarian,,,
12-750-200-1,kúka,hook,Bulgarian,,,
12-750-200-3,[čengél],hook,Bulgarian,,,
12-760-200-1,ə́gəl,corner,Bulgarian,,,
12-770-200-1,krə́st,cross,Bulgarian,,,
12-780-200-1,[kvadráten],square,Bulgarian,,,
12-780-200-3,[kvadrát],square,Bulgarian,,,
12-810-200-1,krə́gəl,round,Bulgarian,,,
12-820-200-1,krə́g,circle,Bulgarian,,,
12-830-200-1,[sféra],"sphere, ball",Bulgarian,,,
12-830-200-3,kəlbó,"sphere, ball",Bulgarian,,,
12-840-200-1,[línija],line,Bulgarian,,,
12-840-200-3,čertá,line,Bulgarian,,,
12-850-200-1,dúpka,hole,Bulgarian,,,
12-920-200-1,podóben,"like, similar",Bulgarian,,,
12-920-200-3,sxóden,"like, similar",Bulgarian,,,
12-930-200-1,menjá (se),change,Bulgarian,,,
12-930-200-3,izménjam/ izmenjá (se),change,Bulgarian,,,
12-930-200-5,proménjam/ promenjávam/ promenjá (se),change,Bulgarian,,,
12-930-200-7,sménjam/ smenjá,change,Bulgarian,,,
13-0-200-1,[núla],"zero, nothing",Bulgarian,,,
13-0-200-3,níšto,"zero, nothing",Bulgarian,,,
13-10-200-1,edín,one,Bulgarian,,,
13-10-200-3,ednó,one,Bulgarian,,,
13-20-200-1,dvá/ dvé,two,Bulgarian,,,
13-20-200-3,dvé,two,Bulgarian,,,
13-30-200-1,trí,three,Bulgarian,,,
13-40-200-1,čétiri,four,Bulgarian,,,
13-50-200-1,pét,five,Bulgarian,,,
13-60-200-1,šést,six,Bulgarian,,,
13-70-200-1,sédem,seven,Bulgarian,,,
13-80-200-1,ósem,eight,Bulgarian,,,
13-90-200-1,dévet,nine,Bulgarian,,,
13-100-200-1,déset,ten,Bulgarian,,,
13-101-200-1,edinádeset,eleven,Bulgarian,,,
13-101-200-3,edinájset,eleven,Bulgarian,,,
13-102-200-1,dvanádeset,twelve,Bulgarian,,,
13-102-200-3,dvanájset,twelve,Bulgarian,,,
13-103-200-1,petnádeset,fifteen,Bulgarian,,,
13-103-200-3,petnájset,fifteen,Bulgarian,,,
13-104-200-1,dvádeset,twenty,Bulgarian,,,
13-105-200-1,stó,hundred,Bulgarian,,,
13-106-200-1,[xiljáda],thousand,Bulgarian,,,
13-107-200-1,brojá,count,Bulgarian,,,
13-140-200-1,vséki,"every, all",Bulgarian,,,
13-140-200-3,vsíčki,"every, all",Bulgarian,,,
13-150-200-1,mnógo,"much, many",Bulgarian,,,
13-160-200-1,póveče,more,Bulgarian,,,
13-170-200-1,málko,"little (quantity), few",Bulgarian,,,
13-170-200-3,njákolko,"little (quantity), few",Bulgarian,,,
13-180-200-1,dostátəčno,enough,Bulgarian,,,
13-181-200-1,málko,some,Bulgarian,,,
13-181-200-3,njákolko,some,Bulgarian,,,
13-190-200-1,mnóžestvo,"multitude, crowd",Bulgarian,,,
13-190-200-3,təlpá,"multitude, crowd",Bulgarian,,,
13-210-200-1,pə́len,full,Bulgarian,,,
13-220-200-1,prázen,empty,Bulgarian,,,
13-230-200-1,část,"part, piece",Bulgarian,,,
13-230-200-3,parčé,"part, piece",Bulgarian,,,
13-240-200-1,polovína,half,Bulgarian,,,
13-330-200-1,sám,"alone, only",Bulgarian,,,
13-330-200-3,edínstven,"alone, only",Bulgarian,,,
13-330-200-5,sámo,"alone, only",Bulgarian,,,
13-340-200-1,prə́v,first,Bulgarian,,,
13-350-200-1,posléden,last,Bulgarian,,,
13-360-200-1,vtóri,second,Bulgarian,,,
13-370-200-1,[číft],pair,Bulgarian,,,
13-370-200-3,dvójka,pair,Bulgarian,,,
13-380-200-1,dvá pə́ti,two times,Bulgarian,,,
13-380-200-3,dváž,two times,Bulgarian,,,
13-420-200-1,tréti,third,Bulgarian,,,
13-440-200-1,trí pə́ti,three times,Bulgarian,,,
13-440-200-3,tríž,three times,Bulgarian,,,
14-110-200-1,vréme,time,Bulgarian,,,
14-120-200-1,və́zrast,age,Bulgarian,,,
14-130-200-1,nóv,new,Bulgarian,,,
14-140-200-1,mlád,young,Bulgarian,,,
14-150-200-1,stár,old,Bulgarian,,,
14-160-200-1,ránen,early,Bulgarian,,,
14-160-200-3,ráno,early,Bulgarian,,,
14-170-200-1,kə́sen,late,Bulgarian,,,
14-170-200-3,kə́sno,late,Bulgarian,,,
14-180-200-1,segá,now,Bulgarian,,,
14-190-200-1,vednága,immediately,Bulgarian,,,
14-190-200-3,nezabávno,immediately,Bulgarian,,,
14-210-200-1,bə́rz,"swift, fast, quick",Bulgarian,,,
14-220-200-1,báven,slow,Bulgarian,,,
14-230-200-1,bə́rzam,"hasten, hurry",Bulgarian,,,
14-240-200-1,bávja (se),"retard, delay",Bulgarian,,,
14-240-200-3,zabávjam/ zabávja,"retard, delay",Bulgarian,,,
14-250-200-1,póčvam/ póčna,"begin, beginning",Bulgarian,,,
14-250-200-3,zapóčvam/ zapóčna (se),"begin, beginning",Bulgarian,,,
14-250-200-5,načálo,"begin, beginning",Bulgarian,,,
14-252-200-1,trája,"last, endure",Bulgarian,,,
14-260-200-1,kráj,end (temporal),Bulgarian,,,
14-270-200-1,svə́ršvam/ svə́rša,finish,Bulgarian,,,
14-280-200-1,prestávam/ prestána,"cease, stop",Bulgarian,,,
14-280-200-3,spíram/ sprá,"cease, stop",Bulgarian,,,
14-290-200-1,gotóv,ready,Bulgarian,,,
14-310-200-1,vínagi,always,Bulgarian,,,
14-320-200-1,čésto,often,Bulgarian,,,
14-330-200-1,ponjákoga,sometimes,Bulgarian,,,
14-331-200-1,skóro,soon,Bulgarian,,,
14-332-200-1,də́lgo,long-time (for a),Bulgarian,,,
